TimeMS,Acc,qDot
0.0,7.888059042431242e-08,-3.56631904257571e-05
0.001,7.888059042430284e-08,0.06867829532181986
0.002,7.888059042429328e-08,0.06867829532180736
0.003,7.88805904242837e-08,0.06867829532179485
0.004,7.888059042427412e-08,0.06867829532178234
0.005,7.888059042426455e-08,0.06867829532176983
0.006,7.888059042425498e-08,0.06867829532175733
0.007,7.88805904242454e-08,0.06867829532174484
0.008,7.888059042423583e-08,0.06867829532173234
0.009,7.888059042422626e-08,0.06867829532171983
0.01,7.888059042421668e-08,0.06867829532170733
0.011,7.888059042420711e-08,0.06867829532169481
0.012,7.888059042419754e-08,0.0686782953216823
0.013,7.888059042418796e-08,0.06867829532166982
0.014,7.888059042417838e-08,0.06867829532165731
0.015,7.888059042416882e-08,0.06867829532164481
0.016,7.888059042415924e-08,0.0686782953216323
0.017,7.888059042414966e-08,0.0686782953216198
0.018,7.88805904241401e-08,0.0686782953216073
0.019,7.888059042413052e-08,0.06867829532159479
0.02,7.888059042412094e-08,0.06867829532158229
0.021,7.888059042411137e-08,0.06867829532156979
0.022,7.88805904241018e-08,0.06867829532155728
0.023,7.888059042409222e-08,0.06867829532154478
0.024,7.888059042408265e-08,0.06867829532153227
0.025,7.888059042407307e-08,0.06867829532151977
0.026,7.88805904240635e-08,0.06867829532150727
0.027,7.888059042405393e-08,0.06867829532149476
0.028,7.888059042404435e-08,0.06867829532148226
0.029,7.888059042403478e-08,0.06867829532146975
0.03,7.888059042402521e-08,0.06867829532145725
0.031,7.888059042401563e-08,0.06867829532144475
0.032,7.888059042400606e-08,0.06867829532143224
0.033,7.888059042399649e-08,0.06867829532141974
0.034,7.88805904239869e-08,0.06867829532140723
0.035,7.888059042397734e-08,0.06867829532139473
0.036,7.888059042396777e-08,0.06867829532138224
0.037,7.888059042395819e-08,0.06867829532136972
0.038,7.888059042394862e-08,0.06867829532135722
0.039,7.888059042393905e-08,0.06867829532134472
0.04,7.888059042392947e-08,0.06867829532133221
0.041,7.88805904239199e-08,0.06867829532131972
0.042,7.888059042391032e-08,0.06867829532130722
0.043,7.888059042390075e-08,0.0686782953212947
0.044,7.888059042389118e-08,0.0686782953212822
0.045,7.88805904238816e-08,0.06867829532126969
0.046,7.888059042387203e-08,0.06867829532125719
0.047,7.888059042386245e-08,0.0686782953212447
0.048,7.888059042385288e-08,0.0686782953212322
0.049,7.888059042384331e-08,0.06867829532121969
0.05,7.888059042383373e-08,0.06867829532120717
0.051,7.888059042382416e-08,0.06867829532119467
0.052,7.888059042381457e-08,0.06867829532118216
